<?xml version="1.0" encoding="ISO-8859-1"?><!-- -*- mode: nxml-*- -->
<!DOCTYPE qhops PUBLIC "../" "qhops.dtd">
<!--
  I removed the proton element for now. It is in principle redundant.
  Also note that the name of an acceptor may hold several atoms,
  which reflects proton tautomerism. This needs to be taken care of in md.c.
-->
<qhops>
  <resblocks>
    <!--
	#######
	SPC
	#######
      -->
    <residue_type name="qSOL" water="TRUE">
      <res name="qH2O">
	<acceptor name="OW" product="qH3O"/>
      </res>
      <res name="qH3O">
	<donor name="OW" product="qH2O"/>
      </res>
    </residue_type>

    <!--
        #######
        GLH
        #######

    <residue_type name="qGLU" water="FALSE">
      <res name="GLU">
        <acceptor name="OE2" product="GLH"/>
      </res>
      <res name="GLH">
        <donor name="OE2" product="GLU"/>
      </res>
    </residue_type>
      -->

    <residue_type name="qHAC" water="FALSE">
      <res name="AC-">
        <acceptor name="OC2 OC1" product="HAC"/>
      </res>
      <res name="HAC">
        <donor name="OC2" product="AC-"/>
      </res>
    </residue_type>
      

  </resblocks>
  <!--
      ##################
      Hopping parameters
      ##################
    -->
  <qhop donor="qH3O" acceptor="qH2O">
    <don_atom> OW </don_atom>
    <acc_atom> OW </acc_atom>
    <!-- E_12,0 -->
    <parameter name="alpha" value="0.0" unit="kJ/mol"/>
    <parameter name="beta"  value="0.0" unit="(kJ/mol)/nm"/>
    <parameter name="gamma" value="0.0" unit="(kJ/mol)/(nm^2)"/>
    
    <!-- p_SE -->
    <parameter name="k_1"   value="0.12171209947393591" unit="1/(kJ/mol)"/>	
    <parameter name="k_2"   value="86.69" unit="1/nm"/>
    <parameter name="k_3"   value="0.030607364897178382" unit="1/(kJ/mol)"/>
    <parameter name="m_1"   value="34.36" unit=""/>
    <parameter name="m_2"   value="4.36" unit="1/nm"/>
    <parameter name="m_3"   value="-30.43" unit=""/>

    <!-- {S, T, V} => E_b = E_b(E_12) -->
    <parameter name="s_A"   value="8304.824700000001" unit="(kJ/mol)/(nm^2)"/>
